Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
19          Unknown                   Air   12.967758   4.719878   1.382301   13.472885   2.986867  41.132301
20          Unknown                   Air   25.418685   9.251645   2.709511   26.408807   5.854692  42.459511
21          Unknown                   Air   25.423411   9.253365   2.710014   26.413717   5.855780  42.460014
22          Unknown               Silicon   25.427170   9.254733   2.710415   26.417622   5.856646  42.460415
23          Unknown              Aluminum   25.441266   9.259864   2.711918   26.432268   5.859893  42.461918
24          Unknown           CarbonFiber   25.447122   9.261995   2.712542   26.438351   5.861241  42.462542
25          Unknown                   Air   25.540602   9.296019   2.722506   26.535473   5.882773  42.472506
26          Unknown           CarbonFiber   25.546433   9.298141   2.723128   26.541530   5.884116  42.473128
27          Unknown                   Air   28.284748  10.294806   3.015019   29.386510   6.514832  42.765019
28          Unknown                   Air   40.312813  14.672664   4.297154   41.883099   9.285259  44.047154
29          Unknown                   Air   40.424300  14.713242   4.309037   41.998927   9.310938  44.059037
30          Unknown               Silicon   40.428067  14.714613   4.309439   42.002842   9.311806  44.059439
31          Unknown              Aluminum   40.462915  14.727297   4.313154   42.039047   9.319832  44.063154
32          Unknown           CarbonFiber   40.474652  14.731569   4.314405   42.051242   9.322536  44.064405
33          Unknown                   Air   40.944705  14.902654   4.364510   42.539604   9.430803  44.114510
34          Unknown           CarbonFiber   40.956134  14.906814   4.365728   42.551478   9.433436  44.115728
35          Unknown                   Air   43.225861  15.732927   4.607671   44.909616   9.956222  44.357671
36          Unknown                   Air   50.743402  18.469088   5.409005   52.719984  11.687739  45.159005
37          Unknown                   Air   51.485115  18.739050   5.488068   53.490590  11.858578  45.238068
38          Unknown                Copper   51.485154  18.739064   5.488072   53.490630  11.858587  45.238072
39          Unknown                Kapton   51.508647  18.747614   5.490576   53.515038  11.863998  45.240576
40          Unknown                Copper   51.509116  18.747785   5.490626   53.515526  11.864106  45.240626
41          Unknown         Ar90IsoButane   51.791028  18.850393   5.520677   53.808419  11.929039  45.270677
42          Unknown     MMGAS_InoxForMesh   51.792720  18.851008   5.520857   53.810176  11.929429  45.270857
43          Unknown                Kapton   51.846283  18.870504   5.526566   53.865826  11.941766  45.276566
44          Unknown         Ar90IsoButane   51.848163  18.871188   5.526767   53.867779  11.942199  45.276767
45          Unknown  MMGAS_ResistivePaste   51.860191  18.875566   5.528049   53.880275  11.944969  45.278049
46          Unknown                Kapton   51.867239  18.878131   5.528800   53.887598  11.946593  45.278800
47          Unknown                Copper   51.868366  18.878541   5.528920   53.888769  11.946853  45.278920
48          Unknown                   Fr4   51.877763  18.881962   5.529922   53.898532  11.949017  45.279922
49          Unknown                Copper   51.877912  18.882016   5.529938   53.898687  11.949051  45.279938
50          Unknown                Kapton   51.882610  18.883726   5.530439   53.903568  11.950133  45.280439
51          Unknown                   Air   52.622787  19.153128   5.609338   54.672576  12.120618  45.359338
52          Unknown                   Air   59.200635  21.547269   6.310505   61.506648  13.635696  46.060505
53          Unknown                   Air   59.997893  21.837447   6.395489   62.334962  13.819328  46.145489
54          Unknown               Silicon   60.027893  21.848366   6.398687   62.366130  13.826238  46.148687
55          Unknown                Kapton   60.044143  21.854281   6.400419   62.383013  13.829981  46.150419
56          Unknown              CFRPMix2   60.059143  21.859740   6.402018   62.398598  13.833436  46.152018
57          Unknown                   Air   60.219143  21.917976   6.419073   62.564830  13.870289  46.169073
58          Unknown            CarbonFoam   60.429396  21.994501   6.441485   62.783272  13.918716  46.191485
59          Unknown               CFRPMix   60.799143  22.129078   6.480899   63.167423  14.003880  46.230899
60          Unknown              CFRPMix2   60.814143  22.134538   6.482498   63.183007  14.007335  46.232498
61          Unknown                Kapton   60.830393  22.140453   6.484230   63.199890  14.011078  46.234230
62          Unknown                   Air   61.055329  22.222322   6.508207   63.433587  14.062888  46.258207
63          Unknown                Kapton   61.071857  22.228338   6.509969   63.450759  14.066695  46.259969
64          Unknown              CFRPMix2   61.087113  22.233891   6.511595   63.466610  14.070209  46.261595
65          Unknown                   Air   62.019713  22.573329   6.611006   64.435536  14.285015  46.361006
66          Unknown                   Air   66.793223  24.310745   7.119839   69.394986  15.384498  46.869839
67          Unknown                Quartz   68.415344  24.901149   7.292749   71.080293  15.758122  47.042749
68          Unknown                   Air   74.047644  26.951138   7.893126   76.931986  17.055411  47.643126
69          Unknown               Silicon   74.094808  26.968305   7.898153   76.980987  17.066274  47.648153
70          Unknown               Silicon   74.108958  26.973455   7.899661   76.995688  17.069533  47.649661
71          Unknown                Copper   74.118391  26.976888   7.900667   77.005488  17.071706  47.650667
72          Unknown                Kapton   74.137256  26.983754   7.902678   77.025088  17.076051  47.652678
73          Unknown                 Epoxy   74.146689  26.987188   7.903683   77.034889  17.078224  47.653683
74          Unknown           CarbonFiber   74.193853  27.004354   7.908711   77.083890  17.089087  47.658711
75   EcalBarrelScFi                   Air   74.198570  27.006071   7.909214   77.088790  17.090173  47.659214
76   EcalBarrelScFi        SciFiPb_PbGlue   74.324553  27.051925   7.922643   77.219681  17.119191  47.672643
77   EcalBarrelScFi  SciFiPb_Scintillator   74.328320  27.053296   7.923044   77.223595  17.120059  47.673044
78   EcalBarrelScFi  SciFiPb_Scintillator   74.414573  27.084690   7.932238   77.313207  17.139925  47.682238
79   EcalBarrelScFi  SciFiPb_Scintillator   74.418340  27.086061   7.932640   77.317121  17.140793  47.682640
80   EcalBarrelScFi        SciFiPb_PbGlue   74.556078  27.136193   7.947322   77.460224  17.172518  47.697322
81   EcalBarrelScFi  SciFiPb_Scintillator   74.560139  27.137671   7.947755   77.464443  17.173454  47.697755
82   EcalBarrelScFi  SciFiPb_Scintillator   74.639579  27.166585   7.956223   77.546978  17.191751  47.706223
83   EcalBarrelScFi  SciFiPb_Scintillator   74.643640  27.168063   7.956656   77.551197  17.192687  47.706656
84   EcalBarrelScFi        SciFiPb_PbGlue   74.688978  27.184565   7.961489   77.598301  17.203129  47.711489
85   EcalBarrelScFi  SciFiPb_Scintillator   74.695145  27.186810   7.962146   77.604709  17.204550  47.712146
86   EcalBarrelScFi  SciFiPb_Scintillator   74.743960  27.204577   7.967350   77.655425  17.215793  47.717350
87   EcalBarrelScFi  SciFiPb_Scintillator   74.750127  27.206821   7.968007   77.661832  17.217214  47.718007
88   EcalBarrelScFi        SciFiPb_PbGlue   74.799359  27.224740   7.973255   77.712982  17.228553  47.723255
89   EcalBarrelScFi  SciFiPb_Scintillator   74.805982  27.227151   7.973961   77.719863  17.230079  47.723961
90   EcalBarrelScFi  SciFiPb_Scintillator   74.850561  27.243376   7.978713   77.766178  17.240347  47.728713
91   EcalBarrelScFi  SciFiPb_Scintillator   74.857184  27.245787   7.979419   77.773059  17.241872  47.729419
92   EcalBarrelScFi        SciFiPb_PbGlue   74.903678  27.262709   7.984375   77.821365  17.252581  47.734375
93   EcalBarrelScFi  SciFiPb_Scintillator   74.907688  27.264169   7.984802   77.825531  17.253505  47.734802
94   EcalBarrelScFi  SciFiPb_Scintillator   74.988242  27.293488   7.993389   77.909222  17.272059  47.743389
95   EcalBarrelScFi  SciFiPb_Scintillator   74.992252  27.294947   7.993816   77.913388  17.272982  47.743816
96   EcalBarrelScFi        SciFiPb_PbGlue   75.129589  27.344934   8.008456   78.056075  17.304615  47.758456
97   EcalBarrelScFi  SciFiPb_Scintillator   75.133365  27.346309   8.008858   78.059998  17.305485  47.758858
98   EcalBarrelScFi  SciFiPb_Scintillator   75.219390  27.377619   8.018028   78.149374  17.325299  47.768028
99   EcalBarrelScFi  SciFiPb_Scintillator   75.223166  27.378993   8.018431   78.153297  17.326169  47.768431
100  EcalBarrelScFi        SciFiPb_PbGlue   75.364562  27.430457   8.033503   78.300201  17.358737  47.783503
101  EcalBarrelScFi  SciFiPb_Scintillator   75.369024  27.432081   8.033978   78.304837  17.359764  47.783978
102  EcalBarrelScFi  SciFiPb_Scintillator   75.440556  27.458117   8.041603   78.379155  17.376240  47.791603
103  EcalBarrelScFi  SciFiPb_Scintillator   75.445018  27.459741   8.042079   78.383791  17.377268  47.792079
104  EcalBarrelScFi        SciFiPb_PbGlue   75.487094  27.475055   8.046564   78.427506  17.386960  47.796564
105  EcalBarrelScFi  SciFiPb_Scintillator   75.491943  27.476820   8.047081   78.432544  17.388076  47.797081
106  EcalBarrelScFi  SciFiPb_Scintillator   75.557024  27.500508   8.054018   78.500160  17.403066  47.804018
107  EcalBarrelScFi  SciFiPb_Scintillator   75.561873  27.502273   8.054535   78.505198  17.404183  47.804535
108  EcalBarrelScFi        SciFiPb_PbGlue   75.617430  27.522494   8.060457   78.562919  17.416980  47.810457
109  EcalBarrelScFi  SciFiPb_Scintillator   75.648975  27.533975   8.063820   78.595692  17.424246  47.813820
110  EcalBarrelScFi        SciFiPb_PbGlue   75.706681  27.554979   8.069971   78.655647  17.437537  47.819971
111  EcalBarrelScFi  SciFiPb_Scintillator   75.710508  27.556371   8.070379   78.659623  17.438418  47.820379
112  EcalBarrelScFi  SciFiPb_Scintillator   75.795284  27.587227   8.079416   78.747701  17.457945  47.829416
113  EcalBarrelScFi  SciFiPb_Scintillator   75.799111  27.588620   8.079824   78.751677  17.458826  47.829824
114  EcalBarrelScFi        SciFiPb_PbGlue   75.935757  27.638355   8.094389   78.893645  17.490300  47.844389
115  EcalBarrelScFi  SciFiPb_Scintillator   75.939644  27.639770   8.094804   78.897684  17.491195  47.844804
116  EcalBarrelScFi  SciFiPb_Scintillator   76.022973  27.670099   8.103686   78.984259  17.510389  47.853686
117  EcalBarrelScFi  SciFiPb_Scintillator   76.026861  27.671514   8.104101   78.988298  17.511284  47.854101
118  EcalBarrelScFi        SciFiPb_PbGlue   76.078443  27.690289   8.109599   79.041889  17.523165  47.859599
119  EcalBarrelScFi  SciFiPb_Scintillator   76.087970  27.693756   8.110615   79.051787  17.525359  47.860615
120  EcalBarrelScFi  SciFiPb_Scintillator   76.114035  27.703243   8.113393   79.078867  17.531363  47.863393
121  EcalBarrelScFi  SciFiPb_Scintillator   76.123562  27.706711   8.114408   79.088765  17.533557  47.864408
122  EcalBarrelScFi        SciFiPb_PbGlue   76.154937  27.718130   8.117753   79.121363  17.540784  47.867753
123  EcalBarrelScFi           CarbonFiber   76.202101  27.735296   8.122780   79.170364  17.551647  47.872780
124  EcalBarrelScFi                   Air   77.145383  28.078623   8.223330   80.150389  17.768913  47.973330
125         Unknown                   Air   77.150099  28.080340   8.223832   80.155289  17.770000  47.973832
126         Unknown               Silicon   77.197263  28.097506   8.228860   80.204290  17.780863  47.978860
127         Unknown               Silicon   77.211413  28.102656   8.230368   80.218991  17.784122  47.980368
128         Unknown                Copper   77.220845  28.106089   8.231374   80.228791  17.786295  47.981374
129         Unknown                Kapton   77.239711  28.112956   8.233385   80.248392  17.790640  47.983385
130         Unknown                 Epoxy   77.249144  28.116389   8.234390   80.258192  17.792813  47.984390
131         Unknown           CarbonFiber   77.296308  28.133555   8.239418   80.307193  17.803676  47.989418
132         Unknown                   Air   77.301024  28.135272   8.239920   80.312093  17.804762  47.989920
133  EcalBarrelScFi        SciFiPb_PbGlue   77.311424  28.139057   8.241029   80.322898  17.807158  47.991029
134  EcalBarrelScFi  SciFiPb_Scintillator   77.315212  28.140436   8.241433   80.326833  17.808030  47.991433
135  EcalBarrelScFi  SciFiPb_Scintillator   77.400944  28.171640   8.250571   80.415905  17.827777  48.000571
136  EcalBarrelScFi  SciFiPb_Scintillator   77.404731  28.173018   8.250975   80.419840  17.828649  48.000975
137  EcalBarrelScFi        SciFiPb_PbGlue   77.547059  28.224821   8.266147   80.567712  17.861432  48.016147
138  EcalBarrelScFi  SciFiPb_Scintillator   77.551623  28.226482   8.266633   80.572453  17.862483  48.016633
139  EcalBarrelScFi  SciFiPb_Scintillator   77.621357  28.251864   8.274066   80.644904  17.878545  48.024066
140  EcalBarrelScFi  SciFiPb_Scintillator   77.625921  28.253525   8.274553   80.649646  17.879596  48.024553
141  EcalBarrelScFi        SciFiPb_PbGlue   77.667858  28.268788   8.279023   80.693216  17.889255  48.029023
142  EcalBarrelScFi  SciFiPb_Scintillator   77.672572  28.270504   8.279526   80.698113  17.890341  48.029526
143  EcalBarrelScFi  SciFiPb_Scintillator   77.739796  28.294972   8.286691   80.767956  17.905825  48.036691
144  EcalBarrelScFi  SciFiPb_Scintillator   77.744509  28.296687   8.287194   80.772853  17.906910  48.037194
145  EcalBarrelScFi        SciFiPb_PbGlue   77.803312  28.318090   8.293462   80.833946  17.920454  48.043462
146  EcalBarrelScFi  SciFiPb_Scintillator   77.826493  28.326527   8.295933   80.858031  17.925794  48.045933
147  EcalBarrelScFi        SciFiPb_PbGlue   77.888166  28.348974   8.302507   80.922105  17.939999  48.052507
148  EcalBarrelScFi  SciFiPb_Scintillator   77.891973  28.350360   8.302913   80.926061  17.940876  48.052913
149  EcalBarrelScFi  SciFiPb_Scintillator   77.977219  28.381387   8.311999   81.014627  17.960510  48.061999
150  EcalBarrelScFi  SciFiPb_Scintillator   77.981027  28.382772   8.312405   81.018583  17.961387  48.062405
151  EcalBarrelScFi        SciFiPb_PbGlue   78.117798  28.432553   8.326985   81.160682  17.992890  48.076985
152  EcalBarrelScFi  SciFiPb_Scintillator   78.121718  28.433980   8.327402   81.164755  17.993793  48.077402
153  EcalBarrelScFi  SciFiPb_Scintillator   78.204300  28.464037   8.336205   81.250553  18.012814  48.086205
154  EcalBarrelScFi  SciFiPb_Scintillator   78.208220  28.465464   8.336623   81.254626  18.013717  48.086623
155  EcalBarrelScFi        SciFiPb_PbGlue   78.257957  28.483567   8.341925   81.306300  18.025173  48.091925
156  EcalBarrelScFi  SciFiPb_Scintillator   78.266172  28.486557   8.342800   81.314835  18.027065  48.092800
157  EcalBarrelScFi  SciFiPb_Scintillator   78.299233  28.498590   8.346325   81.349184  18.034680  48.096325
158  EcalBarrelScFi  SciFiPb_Scintillator   78.307448  28.501580   8.347200   81.357719  18.036572  48.097200
159  EcalBarrelScFi        SciFiPb_PbGlue   78.357752  28.519889   8.352563   81.409983  18.048159  48.102563
160  EcalBarrelScFi  SciFiPb_Scintillator   78.363234  28.521885   8.353147   81.415679  18.049421  48.103147
161  EcalBarrelScFi  SciFiPb_Scintillator   78.419608  28.542403   8.359156   81.474249  18.062406  48.109156
162  EcalBarrelScFi  SciFiPb_Scintillator   78.425090  28.544398   8.359740   81.479944  18.063669  48.109740
163  EcalBarrelScFi        SciFiPb_PbGlue   78.468579  28.560227   8.364376   81.525127  18.073686  48.114376
164  EcalBarrelScFi  SciFiPb_Scintillator   78.472771  28.561753   8.364823   81.529483  18.074651  48.114823
165  EcalBarrelScFi  SciFiPb_Scintillator   78.549458  28.589665   8.372997   81.609157  18.092314  48.122997
166  EcalBarrelScFi  SciFiPb_Scintillator   78.553650  28.591191   8.373444   81.613512  18.093280  48.123444
167  EcalBarrelScFi        SciFiPb_PbGlue   78.692543  28.641743   8.388250   81.757815  18.125271  48.138250
168  EcalBarrelScFi  SciFiPb_Scintillator   78.696301  28.643111   8.388650   81.761720  18.126137  48.138650
169  EcalBarrelScFi  SciFiPb_Scintillator   78.782753  28.674577   8.397866   81.851539  18.146049  48.147866
170  EcalBarrelScFi  SciFiPb_Scintillator   78.786512  28.675945   8.398266   81.855444  18.146915  48.148266
171  EcalBarrelScFi        SciFiPb_PbGlue   78.925429  28.726507   8.413074   81.999773  18.178912  48.163074
172  EcalBarrelScFi  SciFiPb_Scintillator   78.929624  28.728034   8.413521   82.004131  18.179878  48.163521
173  EcalBarrelScFi  SciFiPb_Scintillator   79.006255  28.755925   8.421690   82.083747  18.197529  48.171690
174  EcalBarrelScFi  SciFiPb_Scintillator   79.010450  28.757452   8.422137   82.088105  18.198495  48.172137
175  EcalBarrelScFi        SciFiPb_PbGlue   79.053912  28.773271   8.426770   82.133260  18.208505  48.176770
176  EcalBarrelScFi  SciFiPb_Scintillator   79.059384  28.775262   8.427353   82.138945  18.209766  48.177353
177  EcalBarrelScFi  SciFiPb_Scintillator   79.115883  28.795826   8.433376   82.197645  18.222779  48.183376
178  EcalBarrelScFi  SciFiPb_Scintillator   79.121354  28.797818   8.433959   82.203330  18.224039  48.183959
179  EcalBarrelScFi        SciFiPb_PbGlue   79.171694  28.816140   8.439325   82.255630  18.235634  48.189325
180  EcalBarrelScFi  SciFiPb_Scintillator   79.179952  28.819146   8.440205   82.264210  18.237536  48.190205
181  EcalBarrelScFi  SciFiPb_Scintillator   79.212752  28.831084   8.443701   82.298288  18.245091  48.193701
182  EcalBarrelScFi  SciFiPb_Scintillator   79.221011  28.834090   8.444582   82.306868  18.246993  48.194582
183  EcalBarrelScFi        SciFiPb_PbGlue   79.257391  28.847331   8.448460   82.344666  18.255373  48.198460
184  EcalBarrelScFi           CarbonFiber   79.304555  28.864498   8.453487   82.393667  18.266236  48.203487
185  EcalBarrelScFi                   Air   80.247838  29.207824   8.554037   83.373692  18.483503  48.304037
186         Unknown                   Air   80.252554  29.209541   8.554539   83.378592  18.484589  48.304539
187         Unknown               Silicon   80.299718  29.226707   8.559567   83.427594  18.495452  48.309567
188         Unknown               Silicon   80.313867  29.231857   8.561075   83.442294  18.498711  48.311075
189         Unknown                Copper   80.323300  29.235290   8.562081   83.452094  18.500884  48.312081
190         Unknown                Kapton   80.342166  29.242157   8.564092   83.471695  18.505229  48.314092
191         Unknown                 Epoxy   80.351599  29.245590   8.565097   83.481495  18.507402  48.315097
192         Unknown           CarbonFiber   80.398763  29.262756   8.570125   83.530496  18.518265  48.320125
193         Unknown                   Air   80.403479  29.264473   8.570627   83.535396  18.519352  48.320627
194  EcalBarrelScFi        SciFiPb_PbGlue   80.437709  29.276932   8.574276   83.570960  18.527236  48.324276
195  EcalBarrelScFi  SciFiPb_Scintillator   80.445078  29.279614   8.575061   83.578616  18.528933  48.325061
196  EcalBarrelScFi  SciFiPb_Scintillator   80.483726  29.293681   8.579181   83.618770  18.537835  48.329181
197  EcalBarrelScFi  SciFiPb_Scintillator   80.491095  29.296363   8.579967   83.626425  18.539532  48.329967
198  EcalBarrelScFi        SciFiPb_PbGlue   80.540741  29.314433   8.585259   83.678006  18.550967  48.335259
199  EcalBarrelScFi  SciFiPb_Scintillator   80.546487  29.316524   8.585871   83.683975  18.552291  48.335871
200  EcalBarrelScFi  SciFiPb_Scintillator   80.599755  29.335912   8.591549   83.739318  18.564560  48.341549
201  EcalBarrelScFi  SciFiPb_Scintillator   80.605501  29.338003   8.592162   83.745287  18.565883  48.342162
202  EcalBarrelScFi        SciFiPb_PbGlue   80.649704  29.354092   8.596874   83.791212  18.576065  48.346874
203  EcalBarrelScFi  SciFiPb_Scintillator   80.653835  29.355595   8.597314   83.795504  18.577016  48.347314
204  EcalBarrelScFi  SciFiPb_Scintillator   80.731795  29.383970   8.605624   83.876501  18.594973  48.355624
205  EcalBarrelScFi  SciFiPb_Scintillator   80.735925  29.385474   8.606064   83.880792  18.595924  48.356064
206  EcalBarrelScFi        SciFiPb_PbGlue   80.874261  29.435824   8.620810   84.024516  18.627787  48.370810
207  EcalBarrelScFi  SciFiPb_Scintillator   80.878021  29.437192   8.621211   84.028423  18.628653  48.371211
208  EcalBarrelScFi  SciFiPb_Scintillator   80.964433  29.468644   8.630422   84.118201  18.648556  48.380422
209  EcalBarrelScFi  SciFiPb_Scintillator   80.968194  29.470012   8.630823   84.122108  18.649422  48.380823
210  EcalBarrelScFi        SciFiPb_PbGlue   81.107753  29.520808   8.645699   84.267103  18.681567  48.395699
211  EcalBarrelScFi  SciFiPb_Scintillator   81.112017  29.522360   8.646154   84.271534  18.682549  48.396154
212  EcalBarrelScFi  SciFiPb_Scintillator   81.187262  29.549747   8.654175   84.349710  18.699880  48.404175
213  EcalBarrelScFi  SciFiPb_Scintillator   81.191527  29.551299   8.654629   84.354140  18.700863  48.404629
214  EcalBarrelScFi        SciFiPb_PbGlue   81.234421  29.566911   8.659202   84.398705  18.710743  48.409202
215  EcalBarrelScFi  SciFiPb_Scintillator   81.239672  29.568822   8.659761   84.404161  18.711952  48.409761
216  EcalBarrelScFi  SciFiPb_Scintillator   81.298994  29.590414   8.666085   84.465794  18.725616  48.416085
217  EcalBarrelScFi  SciFiPb_Scintillator   81.304245  29.592325   8.666645   84.471250  18.726825  48.416645
218  EcalBarrelScFi        SciFiPb_PbGlue   81.355591  29.611014   8.672118   84.524596  18.738652  48.422118
219  EcalBarrelScFi  SciFiPb_Scintillator   81.365191  29.614508   8.673141   84.534569  18.740863  48.423141
220  EcalBarrelScFi  SciFiPb_Scintillator   81.390913  29.623870   8.675883   84.561294  18.746787  48.425883
221  EcalBarrelScFi  SciFiPb_Scintillator   81.400513  29.627364   8.676906   84.571267  18.748999  48.426906
222  EcalBarrelScFi        SciFiPb_PbGlue   81.452180  29.646169   8.682414   84.624947  18.760899  48.432414
223  EcalBarrelScFi  SciFiPb_Scintillator   81.456067  29.647584   8.682828   84.628985  18.761794  48.432828
224  EcalBarrelScFi  SciFiPb_Scintillator   81.539425  29.677924   8.691714   84.715590  18.780994  48.441714
225  EcalBarrelScFi  SciFiPb_Scintillator   81.543311  29.679338   8.692128   84.719628  18.781889  48.442128
226  EcalBarrelScFi        SciFiPb_PbGlue   81.679953  29.729072   8.706693   84.861592  18.813362  48.456693
227  EcalBarrelScFi  SciFiPb_Scintillator   81.683781  29.730465   8.707101   84.865569  18.814244  48.457101
228  EcalBarrelScFi  SciFiPb_Scintillator   81.768535  29.761313   8.716136   84.953625  18.833765  48.466136
229  EcalBarrelScFi  SciFiPb_Scintillator   81.772363  29.762706   8.716544   84.957602  18.834647  48.466544
230  EcalBarrelScFi        SciFiPb_PbGlue   81.829929  29.783659   8.722680   85.017410  18.847906  48.472680
231  EcalBarrelScFi  SciFiPb_Scintillator   81.861774  29.795249   8.726075   85.050496  18.855241  48.476075
232  EcalBarrelScFi        SciFiPb_PbGlue   81.917222  29.815431   8.731985   85.108104  18.868012  48.481985
233  EcalBarrelScFi  SciFiPb_Scintillator   81.922077  29.817198   8.732503   85.113148  18.869131  48.482503
234  EcalBarrelScFi  SciFiPb_Scintillator   81.987064  29.840851   8.739430   85.180666  18.884099  48.489430
235  EcalBarrelScFi  SciFiPb_Scintillator   81.991919  29.842618   8.739947   85.185710  18.885217  48.489947
236  EcalBarrelScFi        SciFiPb_PbGlue   82.034004  29.857936   8.744433   85.229434  18.894911  48.494433
237  EcalBarrelScFi  SciFiPb_Scintillator   82.038462  29.859558   8.744909   85.234066  18.895937  48.494909
238  EcalBarrelScFi  SciFiPb_Scintillator   82.110067  29.885620   8.752541   85.308460  18.912430  48.502541
239  EcalBarrelScFi  SciFiPb_Scintillator   82.114525  29.887243   8.753017   85.313091  18.913457  48.503017
240  EcalBarrelScFi        SciFiPb_PbGlue   82.255884  29.938693   8.768085   85.459957  18.946016  48.518085
241  EcalBarrelScFi  SciFiPb_Scintillator   82.259659  29.940067   8.768487   85.463879  18.946886  48.518487
242  EcalBarrelScFi  SciFiPb_Scintillator   82.345694  29.971382   8.777658   85.553266  18.966702  48.527658
243  EcalBarrelScFi  SciFiPb_Scintillator   82.349470  29.972756   8.778061   85.557188  18.967572  48.528061
244  EcalBarrelScFi        SciFiPb_PbGlue   82.359846  29.976533   8.779167   85.567969  18.969962  48.529167
245  EcalBarrelScFi           CarbonFiber   82.407010  29.993699   8.784194   85.616970  18.980825  48.534194
246  EcalBarrelScFi                   Air   83.350292  30.337025   8.884743   86.596995  19.198092  48.634743
247         Unknown                   Air   83.355009  30.338742   8.885246   86.601896  19.199178  48.635246
248         Unknown               Silicon   83.402173  30.355908   8.890274   86.650897  19.210041  48.640274
249         Unknown               Silicon   83.416322  30.361058   8.891782   86.665597  19.213300  48.641782
250         Unknown                Copper   83.425755  30.364492   8.892787   86.675398  19.215473  48.642787
251         Unknown                Kapton   83.444621  30.371358   8.894798   86.694998  19.219818  48.644798
252         Unknown                 Epoxy   83.454053  30.374791   8.895804   86.704798  19.221991  48.645804
253         Unknown           CarbonFiber   83.501218  30.391958   8.900831   86.753800  19.232854  48.650831
254         Unknown                   Air   83.505934  30.393674   8.901334   86.758700  19.233941  48.651334
255  EcalBarrelScFi        SciFiPb_PbGlue   83.539810  30.406004   8.904945   86.793895  19.241743  48.654945
256  EcalBarrelScFi  SciFiPb_Scintillator   83.552096  30.410476   8.906255   86.806660  19.244573  48.656255
257  EcalBarrelScFi  SciFiPb_Scintillator   83.567408  30.416049   8.907887   86.822568  19.248100  48.657887
258  EcalBarrelScFi  SciFiPb_Scintillator   83.579694  30.420521   8.909197   86.835333  19.250930  48.659197
259  EcalBarrelScFi        SciFiPb_PbGlue   83.633578  30.440133   8.914940   86.891316  19.263341  48.664940
260  EcalBarrelScFi  SciFiPb_Scintillator   83.637437  30.441538   8.915352   86.895325  19.264230  48.665352
261  EcalBarrelScFi  SciFiPb_Scintillator   83.721454  30.472117   8.924308   86.982615  19.283582  48.674308
262  EcalBarrelScFi  SciFiPb_Scintillator   83.725313  30.473522   8.924719   86.986624  19.284470  48.674719
263  EcalBarrelScFi        SciFiPb_PbGlue   83.861907  30.523238   8.939279   87.128538  19.315932  48.689279
264  EcalBarrelScFi  SciFiPb_Scintillator   83.865757  30.524639   8.939690   87.132539  19.316819  48.689690
265  EcalBarrelScFi  SciFiPb_Scintillator   83.949959  30.555286   8.948665   87.220021  19.336213  48.698665
266  EcalBarrelScFi  SciFiPb_Scintillator   83.953810  30.556688   8.949076   87.224021  19.337100  48.699076
267  EcalBarrelScFi        SciFiPb_PbGlue   84.008458  30.576578   8.954901   87.280799  19.349687  48.704901
268  EcalBarrelScFi  SciFiPb_Scintillator   84.022504  30.581690   8.956398   87.295392  19.352922  48.706398
269  EcalBarrelScFi  SciFiPb_Scintillator   84.032599  30.585365   8.957474   87.305880  19.355248  48.707474
270  EcalBarrelScFi  SciFiPb_Scintillator   84.046645  30.590477   8.958971   87.320473  19.358483  48.708971
271  EcalBarrelScFi        SciFiPb_PbGlue   84.099930  30.609871   8.964651   87.375834  19.370756  48.714651
272  EcalBarrelScFi  SciFiPb_Scintillator   84.104941  30.611695   8.965185   87.381040  19.371910  48.715185
273  EcalBarrelScFi  SciFiPb_Scintillator   84.167600  30.634501   8.971865   87.446140  19.386342  48.721865
274  EcalBarrelScFi  SciFiPb_Scintillator   84.172611  30.636325   8.972399   87.451346  19.387497  48.722399
275  EcalBarrelScFi        SciFiPb_PbGlue   84.214964  30.651740   8.976913   87.495348  19.397252  48.726913
276  EcalBarrelScFi  SciFiPb_Scintillator   84.219332  30.653330   8.977379   87.499886  19.398258  48.727379
277  EcalBarrelScFi  SciFiPb_Scintillator   84.292597  30.679996   8.985189   87.576005  19.415133  48.735189
278  EcalBarrelScFi  SciFiPb_Scintillator   84.296964  30.681586   8.985654   87.580543  19.416139  48.735654
279  EcalBarrelScFi        SciFiPb_PbGlue   84.437486  30.732731   9.000633   87.726538  19.448505  48.750633
280  EcalBarrelScFi  SciFiPb_Scintillator   84.441253  30.734102   9.001035   87.730451  19.449373  48.751035
281  EcalBarrelScFi  SciFiPb_Scintillator   84.527501  30.765494   9.010228   87.820059  19.469238  48.760228
282  EcalBarrelScFi  SciFiPb_Scintillator   84.531268  30.766865   9.010630   87.823973  19.470106  48.760630
283  EcalBarrelScFi        SciFiPb_PbGlue   84.668996  30.816994   9.025311   87.967066  19.501829  48.775311
